Stage,Module,Node_ID,Node_Name,Weight_Shape,Sx,Sw,Sy,Sw_x_Sx_div_Sy (M_float),M_mult_dyn,M_shift_dyn,Rel_Err_Dyn_%,M_mult_16,M_shift_16,Rel_Err_16_%,Bias_Scale,DRAM1_Weight_Start,DRAM1_Weight_End,DRAM1_Bias_Start,DRAM1_Bias_End,DRAM2_OFM_Start,DRAM2_OFM_End
backbone,module_0_conv_P1,0,/model.0/conv/Conv,"[16, 3, 3, 3]",7.87401575e-03,2.92541083e-01,9.08062071e-01,2.53669124e-03,42559,24,0.000900,166,16,0.147131,2.30347310e-03,0,431,432,447,0,1638399
backbone,module_1_conv_P2,3,/model.1/conv/Conv,"[32, 16, 3, 3]",8.87835765e-01,1.51355454e-02,1.86645292e+00,7.19968795e-03,60395,23,0.000596,472,16,0.034175,1.34378786e-02,448,5055,5056,5087,4915200,5734399
backbone,module_2_c3k2_P2,6,/model.2/cv1/conv/Conv,"[32, 32, 1, 1]",1.70762106e+00,1.12217102e-02,1.46759033e+00,1.30570692e-02,54765,22,0.000580,856,16,0.034113,1.91624285e-02,5088,6111,6112,6143,7372800,8191999
backbone,module_2_c3k2_P2,10,/model.2/m.0/cv1/conv/Conv,"[8, 16, 3, 3]",6.76333690e-01,1.01571665e-03,8.41600914e-02,8.16257895e-03,34236,22,0.000986,535,16,0.010698,6.86963390e-04,6146,7297,7298,7305,10240000,10444799
backbone,module_2_c3k2_P2,13,/model.2/m.0/cv2/conv/Conv,"[16, 8, 3, 3]",5.89668094e-02,1.05673497e-01,8.53552450e-01,7.30034687e-03,61240,23,0.000411,478,16,0.091033,6.23122896e-03,7306,8457,8458,8473,10854400,11263999
backbone,module_2_c3k2_P2,18,/model.2/cv2/conv/Conv,"[64, 48, 1, 1]",1.00560118e+00,1.01772631e-02,9.08358116e-01,1.12667764e-02,47256,22,0.000604,738,16,0.051391,1.02342678e-02,8474,11545,11546,11609,13721600,15359999
backbone,module_3_conv_P3,21,/model.3/conv/Conv,"[64, 64, 3, 3]",3.93158229e-01,1.47114565e-03,2.18424549e-01,2.64802203e-03,44426,24,0.000985,174,16,0.264623,5.78393019e-04,11610,48473,48474,48537,18636800,19046399
backbone,module_4_c3k2_P3,24,/model.4/cv1/conv/Conv,"[64, 64, 1, 1]",1.23085307e-01,9.93462717e-03,1.37636921e-01,8.88429233e-03,37263,22,0.001135,582,16,0.041389,1.22280664e-03,48538,52633,52634,52697,19865600,20275199
backbone,module_4_c3k2_P3,28,/model.4/m.0/cv1/conv/Conv,"[16, 32, 3, 3]",7.85475528e-02,4.21447454e-03,8.79963702e-02,3.76193541e-03,63115,24,0.000312,247,16,0.185689,3.31036661e-04,52700,57307,57308,57323,21299200,21401599
backbone,module_4_c3k2_P3,31,/model.4/m.0/cv2/conv/Conv,"[32, 16, 3, 3]",5.43720028e-02,6.09784990e-03,1.08610416e-01,3.05267509e-03,51215,24,0.000760,200,16,0.030048,3.31552312e-04,57324,61931,61932,61963,21606400,21811199
backbone,module_4_c3k2_P3,36,/model.4/cv2/conv/Conv,"[128, 96, 1, 1]",8.70528709e-02,5.91843147e-03,1.16577479e-01,4.41951958e-03,37074,23,0.001032,290,16,0.125110,5.15216451e-04,61964,74251,74252,74379,23040000,23859199
backbone,module_5_conv_P4,39,/model.5/conv/Conv,"[128, 128, 3, 3]",8.66867726e-02,7.09128521e-03,1.09219243e-01,5.62831796e-03,47214,23,0.000523,369,16,0.038647,6.14720628e-04,74380,221835,221836,221963,25497600,25702399
backbone,module_6_c3k2_P4,42,/model.6/cv1/conv/Conv,"[128, 128, 1, 1]",1.09219138e-01,8.73367617e-03,8.56663862e-02,1.11348760e-02,46703,22,0.000117,730,16,0.036283,9.53884584e-04,221964,238347,238348,238475,26112000,26316799
backbone,module_6_c3k2_P4,46,/model.6/m.0/cv1/conv/Conv,"[32, 64, 1, 1]",8.39493744e-02,4.98031303e-03,6.71588642e-02,6.22545017e-03,52223,23,0.000266,408,16,0.002181,4.18094163e-04,238478,240525,240526,240557,26828800,26879999
backbone,module_6_c3k2_P4,47,/model.6/m.0/cv2/conv/Conv,"[32, 64, 1, 1]",8.39493744e-02,2.04693914e-02,2.15093252e-01,7.98905864e-03,33509,22,0.001371,524,16,0.081947,1.71839261e-03,240558,242605,242606,242637,26880000,26931199
